"","lon","lat"
"1",-82.40397,27.792692
"2",-94.313259,27.80644
"3",-82.662545,28.753465
"4",-75.775667,37.146667
"5",-95.999491,27.522632
"6",-96.84699,27.318699
"7",-86.916667,29.45
"8",-76.600403,34.7607
"9",145.448184,-14.650968
"10",-96,27
"11",-96.539603,27.23393
"12",98.614992,7.732103
"13",72.808991,18.930558
"14",-94.78438,18.509426
"15",-79.867144,32.754788
"16",39.380425,-4.657911
"17",117.045,-20.181665
"18",141.446333,13.698333
"19",114.000034,22.239507
"20",-59.583493,13.070167
"21",35.45493,-21.48439
"22",130.64465,-2.26025
"23",35.56368,-23.8527
"24",89.498,21.89
"25",54.24874,25.215937
"26",-72.481012,40.840697
"27",-94.84695,29.27472
"28",98.0989,14.1058
"29",130.975556,30.470278
"30",70.37,20.9
"31",131.083333,31.283333
"32",152.75,-24.25
"33",79.32,9.33
"34",-86.595148,30.4041
"35",-76.08,34.4
"36",130.633333,32.2
"37",103.1421,5.6118
"38",-73.914856,41.101906
"39",153.096072,-26.369466
"40",113.783,21.083
"41",107.92,19.25
"42",148.35805,-20.14897
"43",109.717,5.367
"44",111.667,5.183
"45",36.964,-17.996
"46",-83.04793,24.70738
"47",-86.734025,21.515049
"48",136.055222,-35.223675
"49",-96.38649,19.597313
"50",-76.36409,37.52875
"51",121.734653,25.1339
"52",147.65697,-19.80137
"53",99.7787,10.1725
"54",-96.990083,20.767333
"55",35.39292,-22.13317
"56",101.5,12.516667
"57",109.58,21
"58",146.75,-18.75
"59",123.750556,27.763611
"60",38.154,-17.295
"61",-75.4033,35.7933
"62",-80.264033,25.133567
"63",-80.109667,25.5472
"64",-81.110917,24.62255
"65",-81.924417,24.445683
"66",-75.858367,34.092053
"67",-76.035367,37.39235
"68",31.333,-30
"69",30.575001,-30.579
"70",113.75,-22.25
"71",46.9956,-25.0275
"72",36.422,-18.676
"73",116.583,-8.75
"74",36.328,-18.846
"75",-87.358803,23.677679
"76",40.682769,-11.890694
"77",146.35,-17.61
"78",152.03453,-23.46688
"79",-88.289,18.515
"80",35.558,-22.843
"81",-88.233333,29.316667
"82",106.533,-7.03333
"83",152,-32.666
"84",109.858,20.313
"85",-88.12,17.45
"86",76.23,9.97
"87",13.25,31.283333
"88",153.083333,-27.166667
"89",141.05,-12.683333
"90",145.23,-38.32
"91",141.2,-13.941665
"92",152.7,-24.8
"93",146.55,-18.383333
"94",121.23,23.05
"95",91.96946,21.45262
"96",141.01014,-16.175835
"97",120.466,22.05833
"98",120.37,22.36
"99",153.55,-28.166667
"100",143.45,-11.02
"101",134.9,-11.4
"102",120.51,24.29
"103",-84.509946,29.91435
"104",-90.0304509071346,21.1658433158012
"105",119.67,23.53
"106",129.75,-12.25
"107",-84.006,29.805
"108",146.75,-18.25
"109",152.25,-33.25
"110",151.333,-33.833
"111",150.25,-35.75
"112",150.75,-35.75
"113",153.75,-29.75
"114",153.75,-29.25
"115",150.25,-37.25
"116",152.75,-30.75
"117",149.75,-37.75
"118",130.75,-12.75
"119",151.75,-34.25
"120",153.25,-30.25
"121",151.75,-23.75
"122",153.75,-27.25
"123",153.383,-29.366
"124",150.75,-34.75
"125",150.25,-35.25
"126",130.25,-12.75
"127",152.75,-33.25
"128",151,-33
"129",160.25,-29.25
"130",129.366665,-12.4
"131",130.833,-12.467
"132",153.25,-31.75
"133",147.75,-18.75
"134",129.25,-12.75
"135",154.25,-28.25
"136",151.75,-34.75
"137",-40.233333,-20.3
"138",136.54,-13.5275
